playerId,timestamp,score,dartsFired,balloonsPopped,head_movement,accuracy,leftControllerMovement,hand_movement,yaw_range,pitch_range,trigger_count,grip_count,grip_ratio,input_preference,score_per_throw,throws_per_s,controller_path,cluster_id
2f2b5eaf-497e-49bc-b2eb-0a51dfc2e3c9,2025-05-28T10:41:51.7812250Z,5495,243,182,11.421673774719238,0.748971164226532,1.8459222316741943,59.644508361816406,359.77960205078125,42.42294692993164,285,26,0.0836012861736334,trigger-heavy,22.613168724279834,1.35,59.644508361816406,0
d7fc102e-cc55-4e74-bc00-da3775ba5cbe,2025-06-01T10:44:03.2957750Z,450,49,20,3.685955762863159,0.4081632792949676,0.0196138694882392,14.224772453308104,259.00799560546875,154.14559936523438,71,7,0.0897435897435897,trigger-heavy,9.183673469387756,0.2722222222222222,14.224772453308104,3
447c0b19-a600-40c3-987f-6fa8c11a6803,2025-06-01T10:44:44.9141340Z,190,29,6,3.419048547744751,0.2068965584039688,0.0053828489035367,17.28779411315918,358.407958984375,68.62957763671875,6,35,0.8536585365853658,grip-heavy,6.551724137931035,0.1611111111111111,17.28779411315918,3
f78e3fdd-31e4-416f-8dba-72615b6650f6,2025-06-01T10:48:49.7221210Z,2400,142,82,15.524383544921877,0.577464759349823,3.099314451217652,48.392852783203125,359.89306640625,140.70274353027344,6,194,0.97,grip-heavy,16.901408450704224,0.7888888888888889,48.392852783203125,2
073ec056-6872-40c6-b88a-437b268a0e50,2025-06-01T10:49:51.8161690Z,855,35,20,5.223118305206299,0.5714285969734192,0.0910241603851318,13.797243118286133,250.343505859375,82.41004943847656,1,46,0.9787234042553192,grip-heavy,24.428571428571427,0.1944444444444444,13.797243118286133,3
114e34aa-c45e-48d7-b107-7c131accbd42,2025-06-01T10:50:18.5628890Z,235,14,5,3.4634158611297607,0.3571428656578064,0.0026560281403362,19.54925537109375,156.31961059570312,84.18318176269531,9,12,0.5714285714285714,mixed,16.785714285714285,0.0777777777777777,19.54925537109375,3
1ec5003f-2750-40ff-9d46-dde493186b5c,2025-06-01T10:53:31.7235350Z,5300,228,153,15.743366241455078,0.6710526347160339,17.142812728881836,73.35343933105469,359.62701416015625,109.98992156982422,2,292,0.9931972789115646,grip-heavy,23.24561403508772,1.2666666666666666,73.35343933105469,2
576f6eac-7bf1-478f-abdf-f24b2e67a9c1,2025-06-01T10:59:22.0740680Z,5820,220,117,12.931212425231934,0.5318182110786438,1.7335211038589478,47.5476188659668,359.9683837890625,112.23948669433594,408,6,0.0144927536231884,trigger-heavy,26.454545454545453,1.2222222222222223,47.5476188659668,0
4579adb7-7462-4541-9593-724533daa2c5,2025-06-01T11:04:37.9384780Z,3395,192,118,18.839643478393555,0.6145833134651184,0.0439464151859283,67.05854034423828,359.97076416015625,145.085205078125,271,5,0.0181159420289855,trigger-heavy,17.682291666666668,1.0666666666666669,67.05854034423828,0
8558403e-6c5e-4c23-ad0f-faa613b2b42f,2025-06-01T11:10:42.4511020Z,3020,194,85,18.90548324584961,0.438144326210022,67.50382232666016,52.53254318237305,359.9805908203125,153.97271728515625,37,251,0.8715277777777778,grip-heavy,15.56701030927835,1.0777777777777775,67.50382232666016,2
827c87e4-6066-41f5-8da7-43ae9db6cece,2025-06-01T11:16:44.3667850Z,1020,227,44,35.381370544433594,0.1938326060771942,0.8715602159500122,114.70614624023438,359.97119140625,117.62105560302734,403,26,0.0606060606060606,trigger-heavy,4.493392070484582,1.261111111111111,114.70614624023438,1
3c628add-9b4a-407b-8a9c-a9cd6b46ea02,2025-06-01T11:30:18.1971850Z,6260,214,149,9.720085144042969,0.6962617039680481,8.755901336669922,38.685001373291016,359.669189453125,115.39573669433594,230,8,0.0336134453781512,trigger-heavy,29.252336448598133,1.1888888888888889,38.685001373291016,0
715285bf-a375-4460-897b-cf193c5f8348,2025-06-01T11:35:42.9198380Z,3290,172,76,6.320998191833496,0.4418604671955108,0.3737146854400635,31.63169860839844,359.8402709960937,89.85285949707031,237,4,0.0165975103734439,trigger-heavy,19.127906976744185,0.9555555555555556,31.63169860839844,0
6cf0c1f0-a090-4dcf-86cf-95e905e62fce,2025-06-01T11:39:36.3409920Z,5960,205,107,8.631816864013672,0.5219511985778809,0.0431421622633934,68.14353942871094,359.7182312011719,76.15097045898438,1,268,0.9962825278810408,grip-heavy,29.07317073170732,1.1388888888888888,68.14353942871094,2
28dc3261-6d1a-4e6e-aca0-2162c706c846,2025-06-01T11:44:18.3254150Z,8040,206,130,11.954171180725098,0.6310679316520691,0.7511509656906128,72.38743591308594,359.6468505859375,62.70832061767578,284,21,0.0688524590163934,trigger-heavy,39.02912621359224,1.1444444444444444,72.38743591308594,0
7f16691a-38aa-44ab-a180-39c89ba70609,2025-06-01T11:48:32.4086760Z,1225,100,31,8.315166473388672,0.3100000023841858,0.3279486000537872,52.04703521728516,359.83270263671875,89.33294677734375,13,125,0.9057971014492754,grip-heavy,12.25,0.5555555555555556,52.04703521728516,1
426fea50-3d2a-4d00-b622-de6c24f9b23a,2025-06-01T11:53:53.0795910Z,3745,174,95,11.503490447998049,0.545976996421814,0.3130290806293487,47.40901947021485,359.6381225585937,94.64835357666016,190,19,0.0909090909090909,trigger-heavy,21.52298850574713,0.9666666666666668,47.40901947021485,0
848478ee-589f-4e72-85c6-fdb7e46a4f76,2025-06-01T11:58:03.2074860Z,1115,166,44,13.631065368652344,0.2650602459907532,0.3681330382823944,52.91151809692383,359.7225036621094,99.39663696289062,1,253,0.9960629921259844,grip-heavy,6.716867469879518,0.9222222222222224,52.91151809692383,1
babe731c-3e0d-4a02-b45d-58604ae35bec,2025-06-01T12:03:12.0669220Z,310,163,31,8.805327415466309,0.1901840418577194,17.09874725341797,46.14212417602539,359.64459228515625,121.9267578125,12,216,0.9473684210526316,grip-heavy,1.901840490797546,0.9055555555555556,46.14212417602539,1
a89c36f0-160e-41a2-8922-c9966d605a9c,2025-06-01T12:07:32.9482520Z,3740,220,148,13.22447109222412,0.6727272868156433,0.978007972240448,85.71717834472656,359.9833374023437,81.18194580078125,3,350,0.9915014164305948,grip-heavy,17.0,1.2222222222222223,85.71717834472656,2
49f1d84e-1934-4d38-9a15-a0ed2794a83a,2025-06-01T12:13:48.6680370Z,1375,160,71,8.80810546875,0.4437499940395355,0.7204422354698181,43.22227478027344,359.92315673828125,114.43517303466795,211,4,0.0186046511627906,trigger-heavy,8.59375,0.8888888888888888,43.22227478027344,0
796945b7-94c0-452b-b5b8-683b819a8162,2025-06-01T12:17:09.8736470Z,3805,189,93,6.063860893249512,0.4920634925365448,6.552568912506104,31.798507690429688,359.9747314453125,58.14362716674805,2,196,0.98989898989899,grip-heavy,20.132275132275133,1.05,31.798507690429688,2
9b7fd46f-399f-4956-ae1f-62cae8e61209,2025-06-01T12:22:21.6271430Z,2900,200,101,6.369664192199707,0.5049999952316284,0.058630172163248,39.26090240478516,359.7926330566406,54.12838745117188,24,255,0.913978494623656,grip-heavy,14.5,1.1111111111111112,39.26090240478516,2
67a959e2-07fa-4941-ac7f-35da8d7321c8,2025-06-01T12:30:31.1547720Z,2395,180,78,18.620615005493164,0.4333333373069763,1.8458229303359983,68.6111068725586,359.8450927734375,153.57424926757812,209,22,0.0952380952380952,trigger-heavy,13.305555555555555,1.0,68.6111068725586,0
1aea2501-4579-490f-8add-acd3546852ea,2025-06-01T12:35:02.3432800Z,85,18,4,28.26302146911621,0.2222222238779068,0.0458966717123985,90.76798248291016,359.8636169433594,156.40225219726562,2,17,0.8947368421052632,grip-heavy,4.722222222222222,0.1,90.76798248291016,1
606b694f-5a07-4990-bea4-c462063c9f61,2025-06-01T12:40:11.9822300Z,1200,177,31,24.3789176940918,0.1751412451267242,2.407381534576416,82.61685180664062,359.9707336425781,167.94952392578125,132,152,0.5352112676056338,mixed,6.779661016949152,0.9833333333333332,82.61685180664062,1
ac23b301-4292-4503-8cde-9d5bc0f63747,2025-06-01T12:46:19.6111140Z,955,177,54,32.1083984375,0.3050847351551056,62.58460235595703,88.99750518798828,359.84771728515625,166.1775665283203,19,300,0.9404388714733544,grip-heavy,5.395480225988701,0.9833333333333332,88.99750518798828,1
17602639-5cf6-42aa-91a3-6ad75846fe01,2025-06-01T13:13:42.8808150Z,50,18,7,12.786063194274902,0.3888888955116272,1.806518197059632,22.097471237182617,359.59033203125,145.080322265625,14,10,0.4166666666666667,mixed,2.7777777777777777,0.1,22.097471237182617,3
9121bb19-915f-4cc6-b2fa-3df00f640176,2025-06-01T14:41:50.8538710Z,6965,221,170,18.658594131469727,0.7692307829856873,1.837082862854004,86.35917663574219,359.9857177734375,98.0783233642578,238,3,0.0124481327800829,trigger-heavy,31.5158371040724,1.227777777777778,86.35917663574219,0
51939273-0ba3-498c-bbc2-fddb96a4ebd6,2025-06-01T14:58:35.5364400Z,1630,73,37,7.967428207397461,0.5068492889404297,0.5179912447929382,67.79678344726562,359.8623046875,104.95630645751952,65,14,0.1772151898734177,trigger-heavy,22.328767123287676,0.4055555555555555,67.79678344726562,0
74ba9b7b-9608-448e-86f1-bf66674989b6,2025-06-01T15:18:19.6400770Z,6020,192,107,15.879499435424805,0.5572916865348816,3.454604148864746,20.550819396972656,359.8565673828125,153.3299560546875,5,310,0.984126984126984,grip-heavy,31.354166666666668,1.0666666666666669,20.550819396972656,2
4df0a29a-779d-4972-9fd8-af1aa8055a5a,2025-06-01T15:22:58.3354780Z,4310,217,92,14.728866577148438,0.4239631295204162,37.44822692871094,58.892032623291016,359.92889404296875,125.67095947265624,6,327,0.981981981981982,grip-heavy,19.861751152073733,1.2055555555555555,58.892032623291016,2
a5790a6a-6d76-43b4-9339-cb78fd1ed31e,2025-06-05T08:14:25.3216490Z,830,63,20,22.46198844909668,0.3174603283405304,22.59799575805664,31.92997360229492,358.68048095703125,126.7736358642578,84,15,0.1515151515151515,trigger-heavy,13.174603174603174,0.35,31.92997360229492,3
84c6c3c0-d936-45ed-8eb9-09d530f15b4e,2025-06-05T08:17:43.7496950Z,5250,281,165,11.843077659606934,0.5871886014938354,26.057432174682617,32.94316482543945,359.8173217773437,118.5934829711914,514,39,0.0705244122965642,trigger-heavy,18.683274021352315,1.5611111111111111,32.94316482543945,0
fe997041-d073-4ded-8d08-394db89e82da,2025-06-05T08:21:29.2779510Z,4320,263,128,8.749484062194824,0.4866920113563537,31.5671443939209,45.18476104736328,359.8284912109375,110.5635986328125,0,371,1.0,grip-heavy,16.425855513307983,1.461111111111111,45.18476104736328,2
b8c038bd-7ffe-40f7-bcfe-b12ab501ac8b,2025-06-17T08:56:55.7136690Z,8685,244,196,29.40558815002441,0.8032786846160889,59.27166366577149,88.12309265136719,359.8125915527344,149.8388214111328,259,2,0.0076628352490421,trigger-heavy,35.59426229508197,1.3555555555555556,88.12309265136719,0
c3088409-6caf-4a4d-8a3f-82ac1f21b2c7,2025-07-11T11:25:43.1580540Z,415,103,29,42.53790664672852,0.2815533876419067,20.396812438964844,133.69857788085938,359.9873962402344,98.61515045166016,127,31,0.1962025316455696,trigger-heavy,4.029126213592233,0.5722222222222222,133.69857788085938,1
1797d7f4-39be-4f52-99ee-adc3fafc6464,2025-07-11T11:29:45.4334630Z,1365,153,65,20.545106887817383,0.4248366057872772,0.0970718637108802,75.20496368408203,359.72271728515625,100.0825653076172,0,248,1.0,grip-heavy,8.92156862745098,0.85,75.20496368408203,1
eebefaec-87a9-4966-818e-dc974364f962,2025-07-11T11:34:06.7286050Z,3580,219,86,7.034097671508789,0.3926940560340881,7.429689407348633,28.685327529907227,359.6343994140625,69.03410339355469,182,154,0.4583333333333333,mixed,16.347031963470318,1.2166666666666666,28.685327529907227,2
311c68e0-f353-40ba-85c0-c87fc7804483,2025-07-11T11:38:24.9243450Z,3250,127,86,13.570425033569336,0.6771653294563293,0.1077231615781784,53.266021728515625,359.9300537109375,52.59479522705078,121,15,0.1102941176470588,trigger-heavy,25.590551181102363,0.7055555555555556,53.266021728515625,0
51977b42-6ab5-40f5-9322-c8d5b0130589,2025-07-11T11:42:38.7508630Z,3085,243,83,15.394193649291992,0.3415637910366058,1.0773792266845703,65.14978790283203,359.8150634765625,131.35086059570312,16,368,0.9583333333333334,grip-heavy,12.695473251028806,1.35,65.14978790283203,2
27ff7580-0739-4241-b0d5-3f8e1dc5ec7c,2025-07-11T11:47:14.7801340Z,1980,200,103,14.849522590637209,0.5149999856948853,1.8392170667648315,72.86285400390625,359.88873291015625,79.32217407226562,111,143,0.562992125984252,mixed,9.9,1.1111111111111112,72.86285400390625,2
cad92bec-1441-4f7f-979c-af92ffc5d2a2,2025-07-11T11:50:47.9501220Z,4215,163,89,14.152724266052246,0.546012282371521,0.0384859330952167,82.66610717773438,359.9447631835937,141.9989013671875,2,188,0.9894736842105264,grip-heavy,25.858895705521476,0.9055555555555556,82.66610717773438,2
39695b37-e2a7-4ed0-92d9-ee53d59e7865,2025-07-11T11:54:34.7654450Z,1185,155,55,17.715776443481445,0.3548386991024017,0.0352800637483596,64.560302734375,359.9924011230469,105.03353881835938,145,40,0.2162162162162162,trigger-heavy,7.645161290322581,0.8611111111111112,64.560302734375,1
b9f6b666-b7b3-409c-9fdb-bb72d42b4334,2025-07-11T11:59:08.4888320Z,1255,168,81,12.737556457519531,0.4821428656578064,2.4614291191101074,92.26624298095705,359.901123046875,65.81065368652344,63,218,0.7758007117437722,grip-heavy,7.470238095238095,0.9333333333333332,92.26624298095705,1
7df4b19a-9fae-4c93-be25-ae2a0b953370,2025-07-11T12:03:34.9601020Z,70,65,12,2.5918030738830566,0.1846153885126114,0.0336516089737415,21.979930877685547,359.7800598144531,30.41564178466797,0,70,1.0,grip-heavy,1.0769230769230769,0.3611111111111111,21.979930877685547,3
05515776-be7e-4036-9c2c-f037d6f87ba8,2025-07-11T12:09:43.4949480Z,2170,224,87,14.567147254943848,0.3883928656578064,0.034424502402544,70.96783447265625,359.7320861816406,147.0570831298828,391,29,0.069047619047619,trigger-heavy,9.6875,1.2444444444444445,70.96783447265625,0
efd0af68-89b1-4680-8ca1-b6d68d5b08ed,2025-07-11T12:12:48.0181520Z,100,28,7,9.597116470336914,0.25,0.0070750811137259,19.66311454772949,359.851806640625,94.1252670288086,28,16,0.3636363636363636,mixed,3.571428571428572,0.1555555555555555,19.66311454772949,3
1b99399a-7e9b-4fff-963b-2e0157c4d69f,2025-07-11T12:16:01.1749830Z,2575,207,96,19.63519287109375,0.4637681245803833,0.0368711613118648,90.43400573730467,359.8725891113281,151.8139190673828,302,41,0.119533527696793,trigger-heavy,12.439613526570048,1.15,90.43400573730467,0
c6c25377-31c6-454e-a239-067a7b4683d3,2025-07-12T15:15:50.5894810Z,1015,71,30,28.22222137451172,0.4225352108478546,42.87245559692383,41.77310562133789,359.9256591796875,124.9413833618164,78,16,0.1702127659574468,trigger-heavy,14.295774647887324,0.3944444444444444,42.87245559692383,3
d758a468-c31a-4993-a285-30e6864e53c4,2025-07-12T15:21:14.4067820Z,4610,243,133,8.475499153137207,0.547325074672699,36.02873992919922,14.908943176269531,359.98614501953125,112.1378402709961,5,491,0.9899193548387096,grip-heavy,18.97119341563786,1.35,36.02873992919922,2
b59558ea-a519-4b59-a1a4-a2569d9b2583,2025-06-01T09:01:40.4122010Z,2355,166,47,32.48834609985352,0.2831325232982635,1.843013286590576,100.65958404541016,359.8519287109375,158.04537963867188,3,271,0.9890510948905108,grip-heavy,14.186746987951809,0.9222222222222224,100.65958404541016,1
c01ff5ed-a2ae-40ca-b0e9-dbf6f3de76d2,2025-06-01T09:11:15.5018950Z,1915,183,62,30.02335548400879,0.3387978076934814,0.0438959412276744,88.97727966308594,359.1621398925781,112.89143371582033,7,281,0.9756944444444444,grip-heavy,10.46448087431694,1.0166666666666666,88.97727966308594,1
6009822b-63c5-47ec-972e-14d66b8c7b26,2025-06-01T09:15:38.7617040Z,2760,124,57,18.19418334960937,0.4596774280071258,0.0455894917249679,97.12996673583984,359.9745483398437,154.5917510986328,0,130,1.0,grip-heavy,22.258064516129032,0.6888888888888889,97.12996673583984,2
1d90270c-b4d6-4cbf-bd64-a5173715c728,2025-06-01T09:20:38.7485930Z,935,134,26,26.79389762878418,0.1940298527479171,1.8464372158050537,90.61892700195312,359.94091796875,134.9553985595703,1,151,0.993421052631579,grip-heavy,6.977611940298507,0.7444444444444445,90.61892700195312,1
8df2d6c4-8976-4d6e-a2e3-93dcf86e8929,2025-06-01T09:27:08.3374990Z,1620,168,63,16.420181274414062,0.375,1.8388192653656008,29.947832107543945,359.8829345703125,143.3553466796875,2,181,0.989071038251366,grip-heavy,9.642857142857142,0.9333333333333332,29.947832107543945,2
e457125d-4f24-45d3-9eb9-8a9b92cf44ff,2025-06-01T09:31:23.7801720Z,3590,200,136,6.595927238464356,0.6800000071525574,0.0448841862380504,42.82137298583984,359.59735107421875,38.86585235595703,0,252,1.0,grip-heavy,17.95,1.1111111111111112,42.82137298583984,2
0d64c9dd-842c-4055-b58b-749d209cd721,2025-06-01T09:35:32.8322040Z,970,90,30,42.45966339111328,0.3333333432674408,1.840549349784851,124.60992431640624,359.96246337890625,163.40188598632812,101,45,0.3082191780821918,mixed,10.77777777777778,0.5,124.60992431640624,1
4c144f2a-086e-4835-a630-18263e3c9d84,2025-06-01T09:39:30.0620500Z,2875,174,88,34.242401123046875,0.5057471394538879,0.0433784946799278,137.81842041015625,359.885498046875,125.0812759399414,244,43,0.1498257839721254,trigger-heavy,16.522988505747126,0.9666666666666668,137.81842041015625,0
6fe64796-13bc-4638-9be6-e3e7524bfa9b,2025-06-01T10:10:55.6281900Z,4880,228,106,14.869093894958496,0.4649122953414917,1.846021294593811,66.29802703857422,359.6551818847656,118.71395111083984,1,406,0.9975429975429976,grip-heavy,21.403508771929825,1.2666666666666666,66.29802703857422,2
5ad67b23-327e-4c8e-8c60-d248cee6fe69,2025-06-01T10:25:09.4653830Z,2595,202,97,9.756134033203123,0.4801980257034302,0.0353857651352882,38.09654998779297,359.70965576171875,117.92772674560548,294,8,0.0264900662251655,trigger-heavy,12.846534653465346,1.1222222222222222,38.09654998779297,0
e1bd7530-e932-418f-89b7-09a0b3b60e13,2025-06-01T10:28:53.8674290Z,3635,214,102,13.964463233947754,0.4766355156898498,0.0444841906428337,80.45449829101562,359.770263671875,113.57720947265624,6,394,0.985,grip-heavy,16.985981308411215,1.1888888888888889,80.45449829101562,2
13cde9e9-647e-4dc1-9dcb-5d5d8b22c205,2025-06-01T10:33:45.2140690Z,5660,202,148,21.77435111999512,0.7326732873916626,1.8386125564575195,67.51531219482422,359.8486328125,80.30384826660156,2,267,0.9925650557620818,grip-heavy,28.019801980198014,1.1222222222222222,67.51531219482422,2
21f1b4aa-f03e-4aa2-bc1f-e80f5d6a3b59,2025-06-01T10:38:29.5418920Z,1935,215,84,11.122586250305176,0.3906976878643036,0.0435902401804924,65.43395233154297,359.93804931640625,77.980712890625,302,17,0.0532915360501567,trigger-heavy,9.0,1.1944444444444444,65.43395233154297,0
0c5bb779-b28c-477f-9e81-b7fb44de2df3,2025-06-01T10:42:27.2216190Z,3305,213,96,6.971049308776856,0.4507042169570923,0.0410211645066738,38.219276428222656,359.91717529296875,69.73759460449219,0,284,1.0,grip-heavy,15.51643192488263,1.1833333333333331,38.219276428222656,2
c5d5596d-b640-487d-8754-2096dba9ba6c,2025-06-01T10:47:38.6923650Z,635,54,37,10.958321571350098,0.6851851940155029,0.0300288405269384,29.361791610717773,358.8865661621094,161.34454345703125,70,1,0.0140845070422535,trigger-heavy,11.75925925925926,0.3,29.361791610717773,3
a1679556-bdc8-4e53-85f6-3c0d99800518,2025-06-01T10:50:51.8753120Z,2775,199,96,16.73093032836914,0.4824120700359344,0.0464679524302482,112.38645935058594,359.8685302734375,84.08808898925781,215,15,0.0652173913043478,trigger-heavy,13.944723618090451,1.1055555555555556,112.38645935058594,0
2e237d99-8414-4314-b0fc-35951e1769c3,2025-06-01T10:56:40.1337520Z,2300,81,55,11.012125968933104,0.6790123581886292,0.0324147082865238,53.52668380737305,359.96221923828125,106.94032287597656,95,9,0.0865384615384615,trigger-heavy,28.395061728395063,0.45,53.52668380737305,0
abaed899-4a52-4906-bdd8-3bc4e2c7d71f,2025-06-01T10:59:53.2924520Z,3400,142,72,10.100461959838867,0.5070422291755676,0.040505114942789,42.81046295166016,359.8993225097656,95.00960540771484,8,195,0.9605911330049262,grip-heavy,23.943661971830984,0.7888888888888889,42.81046295166016,2
74f726e0-1f3a-4df7-9b3d-3b585c510f74,2025-06-01T11:11:12.1207660Z,515,57,23,12.451489448547363,0.4035087823867798,0.0382455550134182,57.240234375,359.8755187988281,90.75511169433594,58,8,0.1212121212121212,trigger-heavy,9.035087719298245,0.3166666666666666,57.240234375,3
48ed22c4-c861-42b9-8fc3-0cb1325f9d43,2025-06-01T11:15:45.6360290Z,850,100,44,21.540563583374023,0.4399999976158142,0.0400878824293613,84.61016845703125,359.8139038085937,97.17536163330078,55,78,0.5864661654135338,mixed,8.5,0.5555555555555556,84.61016845703125,1
6c6c0b13-72de-48c0-8c5a-64ac17b8e106,2025-06-01T11:22:34.6006990Z,1940,125,34,16.281543731689453,0.2720000147819519,0.0438380353152751,73.36630249023438,359.96044921875,152.44964599609375,90,88,0.4943820224719101,mixed,15.52,0.6944444444444444,73.36630249023438,1
36c61eae-da05-4b1a-ae43-b2a9409f616a,2025-06-01T11:35:26.8793720Z,3495,222,91,16.034923553466797,0.4099099040031433,0.0440924912691116,85.95561218261719,359.8395080566406,106.13037109375,392,6,0.0150753768844221,trigger-heavy,15.743243243243244,1.2333333333333334,85.95561218261719,0
a96221b5-902f-48f0-b34e-2f6a924e20da,2025-06-01T11:45:23.8050890Z,1150,49,21,12.380603790283203,0.4285714328289032,0.0414053164422512,426.0519104003906,359.6051025390625,142.2574462890625,56,5,0.081967213114754,trigger-heavy,23.46938775510204,0.2722222222222222,426.0519104003906,0
eb96dd1a-1b0e-484e-af2b-b1180883dd25,2025-06-01T11:48:51.7513210Z,5385,233,175,10.036420822143556,0.7510729432106018,0.0446621552109718,59.581031799316406,359.7425537109375,93.91266632080078,293,0,0.0,trigger-heavy,23.111587982832617,1.2944444444444445,59.581031799316406,0
