playerId,timestamp,score,dartsFired,balloonsPopped,head_movement,accuracy,leftControllerMovement,hand_movement,yaw_range,pitch_range,trigger_count,grip_count,grip_ratio,input_preference,score_per_throw,throws_per_s,controller_path,DevelopmentIndex,cluster_id
2f2b5eaf-497e-49bc-b2eb-0a51dfc2e3c9,2025-05-28T10:41:51.7812250Z,5495,243,182,-0.528707792962419,1.971696521040745,1.8459222316741943,-0.0924261522462001,0.1941651185319253,-1.8954280963379968,285,26,-1.1170387055432145,trigger-heavy,1.0144465854005271,1.3712299477653205,59.644508361816406,-3.7098691717925782,0
d7fc102e-cc55-4e74-bc00-da3775ba5cbe,2025-06-01T10:44:03.2957750Z,450,49,20,-1.4342288459999553,-0.1210184311619255,0.0196138694882392,-1.678249978981255,-3.6726835742339152,1.341601182400923,71,7,-1.1018148763215465,trigger-heavy,-0.7246402225746932,-1.7049540076518406,14.224772453308104,-4.093275270140831,3
447c0b19-a600-40c3-987f-6fa8c11a6803,2025-06-01T10:44:44.9141340Z,190,29,6,-1.4628754866853164,-1.356887361465496,0.0053828489035367,-1.5713049993851171,0.1415318780253078,-1.1361225388182867,6,35,0.7915644655075904,grip-heavy,-1.0654712273682807,-2.022086374189692,17.28779411315918,-0.885728659097347,3
f78e3fdd-31e4-416f-8dba-72615b6650f6,2025-06-01T10:48:49.7221210Z,2400,142,82,-0.0484563068395559,0.9185694258267206,3.099314451217652,-0.4852761578632265,0.1985190185053068,0.9521106271813012,6,194,1.0799192415701973,grip-heavy,0.2747875920013666,-0.2302885032508304,48.392852783203125,-0.3723826489593058,2
073ec056-6872-40c6-b88a-437b268a0e50,2025-06-01T10:49:51.8161690Z,855,35,20,-1.2542929897679826,0.8815046517486208,0.0910241603851318,-1.6931771068595798,-4.005160866499252,-0.7368499676361986,1,46,1.1015403833945985,grip-heavy,1.2495367979716936,-1.9269466642283368,13.797243118286133,-2.7274343649815846,3
114e34aa-c45e-48d7-b107-7c131accbd42,2025-06-01T10:50:18.5628890Z,235,14,5,-1.460278731201516,-0.4343069060089567,0.0026560281403362,-1.4923463908785657,-6.438352445981926,-0.6854755943693424,9,12,0.0920515316629914,mixed,0.2598054804420793,-2.228222412439296,19.54925537109375,-2.4262666844081333,3
1ec5003f-2750-40ff-9d46-dde493186b5c,2025-06-01T10:53:31.7235350Z,5300,228,153,-0.0228228179174117,1.493241417829129,17.142812728881836,0.3862192853643628,0.1883099545010196,0.0622436060215437,2,292,1.1374141876494528,grip-heavy,1.0963467071784565,1.1333806728619311,73.35343933105469,0.007569237267275,2
576f6eac-7bf1-478f-abdf-f24b2e67a9c1,2025-06-01T10:59:22.0740680Z,5820,220,117,-0.3520055105992148,0.6382789210964104,1.7335211038589478,-0.5147873837280798,0.2014091274709618,0.1274220457895331,408,6,-1.288325664145218,trigger-heavy,1.511895481972747,1.006527726246791,47.5476188659668,-2.793397479568923,0
4579adb7-7462-4541-9593-724533daa2c5,2025-06-01T11:04:37.9384780Z,3395,192,118,0.3396185507818542,1.1464941794362824,0.0439464151859283,0.1664337537995742,0.2015004680298439,1.0790871716341643,271,5,-1.2793455151018558,trigger-heavy,0.3759100596499442,0.5625424130937993,67.05854034423828,-1.9197873899567095,0
8558403e-6c5e-4c23-ad0f-faa613b2b42f,2025-06-01T11:10:42.4511020Z,3020,194,85,0.3473255658859698,0.0630787917483449,67.50382232666016,-0.340739437448693,0.2018775405934343,1.336592132375851,37,251,0.8358537574866917,grip-heavy,0.1019862945367405,0.594255649747583,52.53254318237305,0.7793610941756235,2
827c87e4-6066-41f5-8da7-43ae9db6cece,2025-06-01T11:16:44.3667850Z,1020,227,44,2.275945868936787,-1.437105952577594,0.8715602159500122,1.830043354457728,0.2015168624891305,0.2833465225474854,403,26,-1.1740328581387929,trigger-heavy,-1.332020198642872,1.117524054535039,114.70614624023438,4.3690623178333166,1
3c628add-9b4a-407b-8a9c-a9cd6b46ea02,2025-06-01T11:30:18.1971850Z,6260,214,149,-0.727890897404068,1.6480365340436385,8.755901336669922,-0.8242244534511418,0.1899283218391619,0.2188705876770987,230,8,-1.2409346254962157,trigger-heavy,1.874202576683284,0.9113880162854354,38.685001373291016,-4.441086510395063,0
715285bf-a375-4460-897b-cf193c5f8348,2025-06-01T11:35:42.9198380Z,3290,172,76,-1.1257783063832327,0.085897582476697,0.3737146854400635,-1.0704895485251005,0.1964931317506112,-0.5212035114288307,237,4,-1.2831089800536384,trigger-heavy,0.5631137085917765,0.2454100465559471,31.63169860839844,-3.565274417438669,0
6cf0c1f0-a090-4dcf-86cf-95e905e62fce,2025-06-01T11:39:36.3409920Z,5960,205,107,-0.8552804735764591,0.577690990162642,0.0431421622633934,0.2043163474722543,0.191810171558695,-0.9181992416904315,1,268,1.1450610424300225,grip-heavy,1.8510010543049409,0.7686784513434021,68.14353942871094,-0.0835940738368241,2
28dc3261-6d1a-4e6e-aca0-2162c706c846,2025-06-01T11:44:18.3254150Z,8040,206,130,-0.4663751677184323,1.2477172100246474,0.7511509656906128,0.3524914090066454,0.1890711258250373,-1.3076838284921064,284,21,-1.153593985383171,trigger-heavy,2.9178697119471404,0.7845350696702945,72.38743591308594,-2.5151949541196053,0
7f16691a-38aa-44ab-a180-39c89ba70609,2025-06-01T11:48:32.4086760Z,1225,100,31,-0.8923466637767788,-0.7237854633556057,0.3279486000537872,-0.3576908812143929,0.1962027156146805,-0.5362673562217947,13,125,0.9207910005218236,grip-heavy,-0.3275584322974581,-0.8962664729803187,52.04703521728516,0.3945389188862573,1
426fea50-3d2a-4d00-b622-de6c24f9b23a,2025-06-01T11:53:53.0795910Z,3745,174,95,-0.5191305669014499,0.7252202833792405,0.3130290806293487,-0.5196265625510756,0.1887362104424673,-0.3822598468873828,190,19,-1.0989261570488564,trigger-heavy,0.8732709119756361,0.2771232832097325,47.40901947021485,-2.862903569880622,0
848478ee-589f-4e72-85c6-fdb7e46a4f76,2025-06-01T11:58:03.2074860Z,1115,166,44,-0.2700827242041851,-0.9997359454630452,0.3681330382823944,-0.3275075804770868,0.1919741161515604,-0.2446840553183598,1,253,1.1445169184210149,grip-heavy,-1.0440855695631552,0.150270336594592,52.91151809692383,1.546662559202788,1
babe731c-3e0d-4a02-b45d-58604ae35bec,2025-06-01T12:03:12.0669220Z,310,163,31,-0.8349698240641952,-1.4595097913200568,17.09874725341797,-0.5638600373460669,0.1889844693973799,0.4080990576313171,12,216,1.0238263948088189,grip-heavy,-1.6648612394046485,0.1027004816139138,46.14212417602539,1.0845063247186133,1
a89c36f0-160e-41a2-8922-c9966d605a9c,2025-06-01T12:07:32.9482520Z,3740,220,148,-0.3176774887478298,1.503524541088715,0.978007972240448,0.817897531026328,0.2019829335459884,-0.772432791225601,3,350,1.133210956646674,grip-heavy,0.2875549566344985,1.006527726246791,85.71717834472656,0.1299064578364572,2
49f1d84e-1934-4d38-9a15-a0ed2794a83a,2025-06-01T12:13:48.6680370Z,1375,160,71,-0.8346446330824419,0.09750013410156,0.7204422354698181,-0.6658061770503714,0.1996736568522014,0.1910394126856307,211,4,-1.278134239184379,trigger-heavy,-0.801033869830609,0.0551306266332359,43.22227478027344,-2.8760851834187524,0
796945b7-94c0-452b-b5b8-683b819a8162,2025-06-01T12:17:09.8736470Z,3805,189,93,-1.1558780640310855,0.3941669225422534,6.552568912506104,-1.0646654323890266,0.2016527022946475,-1.439940322829076,2,196,1.1292393086192556,grip-heavy,0.6931769296199827,0.514972558113121,31.798507690429688,-1.4854711103431095,2
9b7fd46f-399f-4956-ae1f-62cae8e61209,2025-06-01T12:22:21.6271430Z,2900,200,101,-1.1200816033970076,0.4736029151239622,0.058630172163248,-0.8041169482154358,0.1946651495401646,-1.556277057028992,24,255,0.9410687564261894,grip-heavy,-0.0361889322770576,0.6893953597089394,39.26090240478516,-1.456732710310216,2
67a959e2-07fa-4941-ac7f-35da8d7321c8,2025-06-01T12:30:31.1547720Z,2395,180,78,0.3139797034089292,0.0335371383493736,1.8458229303359983,0.2206414004085555,0.19667815493399,1.3250470015413642,209,22,-1.0881966283217226,trigger-heavy,-0.1908665680903566,0.3722629931710877,68.6111068725586,-0.5871126628536115,0
1aea2501-4579-490f-8add-acd3546852ea,2025-06-01T12:35:02.3432800Z,85,18,4,1.4426922600680243,-1.2627808260600537,0.0458966717123985,0.9942456622140114,0.197388971847342,1.4069849799567893,2,17,0.8933779139684028,grip-heavy,-1.302387253353366,-2.1965091757855104,90.76798248291016,4.593096662310492,1
606b694f-5a07-4990-bea4-c462063c9f61,2025-06-01T12:40:11.9822300Z,1200,177,31,0.9880301672827568,-1.5518793843775076,2.407381534576416,0.7096500567420339,0.2014992969970377,1.7415532690188926,132,152,0.0022861786500695,mixed,-1.0359539587124056,0.3246931381904094,82.61685180664062,3.251845787052368,1
ac23b301-4292-4503-8cde-9d5bc0f63747,2025-06-01T12:46:19.6111140Z,955,177,54,1.8928211034928253,-0.7539674329612486,62.58460235595703,0.932429691186875,0.1967788637553216,1.6902129378395854,19,300,1.0066513597138425,grip-heavy,-1.2152019876012896,0.3246931381904094,88.99750518798828,4.585869587354791,1
17602639-5cf6-42aa-91a3-6ad75846fe01,2025-06-01T13:13:42.8808150Z,50,18,7,-0.368996264949665,-0.239371887526319,1.806518197059632,-1.4033757847031334,0.1869023730679899,1.078945698023571,14,10,-0.2915291203320405,mixed,-1.5541880558401318,-2.1965091757855104,22.097471237182617,-1.82452928245852,3
9121bb19-915f-4cc6-b2fa-3df00f640176,2025-06-01T14:41:50.8538710Z,6965,221,170,0.3184254314066449,2.096099766909671,1.837082862854004,0.8403128129792344,0.2020742741048727,-0.2828806038634755,238,3,-1.2933933001198952,trigger-heavy,2.167320378586122,1.0223843445736842,86.35917663574219,-2.230754822643686,0
51939273-0ba3-498c-bbc2-fddb96a4ebd6,2025-06-01T14:58:35.5364400Z,1630,73,37,-0.9330519118635374,0.4849584170549104,0.5179912447929382,0.1922094101147461,0.1973386174366762,-0.0835993286140142,65,14,-0.8850146666028353,trigger-heavy,0.9776172732733776,-1.3243951678064183,67.79678344726562,-2.110815585406537,0
74ba9b7b-9608-448e-86f1-bf66674989b6,2025-06-01T15:18:19.6400770Z,6020,192,107,-0.0068874551019757,0.7946976112993709,3.454604148864746,-1.4573769207909617,0.1971184632691141,1.317968899961364,5,310,1.11493327031641,grip-heavy,2.146384452135017,0.5625424130937993,20.550819396972656,-1.144028716875898,2
4df0a29a-779d-4972-9fd8-af1aa8055a5a,2025-06-01T15:22:58.3354780Z,4310,217,92,-0.1415772506567146,-0.0240001863639845,37.44822692871094,-0.1186987390705124,0.1998938110197634,0.5165827906544586,6,327,1.1096168371633264,grip-heavy,0.6581447354622891,0.958957871266113,58.892032623291016,0.8733410338000838,2
a5790a6a-6d76-43b4-9339-cb78fd1ed31e,2025-06-05T08:14:25.3216490Z,830,63,20,0.763639905659202,-0.6779756791122539,22.59799575805664,-1.0600753181739353,0.1519892009845054,0.5485315108717433,84,15,-0.9487127548689838,trigger-heavy,-0.2078245813190572,-1.4829613510753443,31.92997360229492,-0.5671724882714634,3
84c6c3c0-d936-45ed-8eb9-09d530f15b4e,2025-06-05T08:17:43.7496950Z,5250,281,165,-0.4793794579568288,0.9782782258497,26.057432174682617,-1.0246998860944094,0.195612515080363,0.3115214342021916,514,39,-1.1494500138399166,trigger-heavy,0.5055348277450553,1.537724440197692,32.94316482543945,-3.631807583740855,0
fe997041-d073-4ded-8d08-394db89e82da,2025-06-05T08:21:29.2779510Z,4320,263,128,-0.8415066874790766,0.3611835924073934,31.5671443939209,-0.5972862391920709,0.1960411130874275,0.0788652078986508,0,371,1.1542748756492345,grip-heavy,0.2132046490669774,1.537724440197692,45.18476104736328,-0.6457016434293068,2
b8c038bd-7ffe-40f7-bcfe-b12ab501ac8b,2025-06-17T08:56:55.7136690Z,8685,244,196,1.576437851941448,2.2951030533518733,59.27166366577149,0.9018996978429504,0.1954310049954071,1.2168174789122574,259,2,-1.3052537611924748,trigger-heavy,2.69546647137504,1.387086566092213,88.12309265136719,-1.1220192647599494,0
c3088409-6caf-4a4d-8a3f-82ac1f21b2c7,2025-07-11T11:25:43.1580540Z,415,103,29,3.109090076102111,-0.8984605769395253,20.396812438964844,2.4931614906796047,0.2021386809092127,-0.2673266856413149,127,31,-0.8379541387047105,trigger-heavy,-1.392141492242546,-0.8486966179996411,133.69857788085938,5.6627580050165305,1
1797d7f4-39be-4f52-99ee-adc3fafc6464,2025-07-11T11:29:45.4334630Z,1365,153,65,0.5392552257552108,-0.0186366460092146,0.0970718637108802,0.4508650032682607,0.1919823133812036,-0.2248101077652202,0,248,1.1542748756492345,grip-heavy,-0.7585821589071573,-0.055865701655012,75.20496368408203,2.1630317506819203,1
eebefaec-87a9-4966-818e-dc974364f962,2025-07-11T11:34:06.7286050Z,3580,219,86,-1.0423049182935398,-0.2160064764752096,7.429689407348633,-1.173361689131254,0.1885933444401154,-1.1244018922856578,182,154,-0.1882574063333781,mixed,0.2029971920420736,0.990671107919898,28.685327529907227,-2.1879175372829622,2
311c68e0-f353-40ba-85c0-c87fc7804483,2025-07-11T11:38:24.9243450Z,3250,127,86,-0.2771811086071268,1.5307761353249858,0.1077231615781784,-0.3151301349812607,0.1999383102663983,-1.60071104443366,121,15,-1.0508799585575002,trigger-heavy,1.4000103355400348,-0.468137778154219,53.266021728515625,-3.1739673374708737,0
51977b42-6ab5-40f5-9322-c8d5b0130589,2025-07-11T11:42:38.7508630Z,3085,243,83,-0.063695964128632,-0.5299694884865142,1.0773792266845703,0.0997899250679828,0.1955258586527078,0.6811510839671506,16,368,1.051003161650572,grip-heavy,-0.2698707352198022,1.3712299477653205,65.14978790283203,1.617066611076437,2
27ff7580-0739-4241-b0d5-3f8e1dc5ec7c,2025-07-11T11:47:14.7801340Z,1980,200,103,-0.1274536023771092,0.5350073910460611,1.8392170667648315,0.3690905662012717,0.198352731846829,-0.8263174368704237,111,143,0.0711416233168056,mixed,-0.6318776878743209,0.6893953597089394,72.86285400390625,-0.2222288039050929,2
cad92bec-1441-4f7f-979c-af92ffc5d2a2,2025-07-11T11:50:47.9501220Z,4215,163,89,-0.209018823816919,0.7254369551107921,0.0384859330952167,0.7113698012432456,0.2005027480789754,0.9896652392183491,2,188,1.1281851794811515,grip-heavy,1.4347602955014611,0.1027004816139138,82.66610717773438,0.9050992017966858,2
39695b37-e2a7-4ed0-92d9-ee53d59e7865,2025-07-11T11:54:34.7654450Z,1185,155,55,0.2080618860523436,-0.4484555334793248,0.0352800637483596,0.0792081315602189,0.2023307302894264,-0.0813616139889562,145,40,-0.7883497984877682,trigger-heavy,-0.923873788970034,-0.0241524650012267,64.560302734375,-0.0526242473958807,1
b9f6b666-b7b3-409c-9fdb-bb72d42b4334,2025-07-11T11:59:08.4888320Z,1255,168,81,-0.374674324992549,0.3332497750163724,2.4614291191101074,1.0465572212517995,0.1988281711661386,-1.2177974647390148,63,218,0.598592201037214,grip-heavy,-0.9465259151450286,0.1819835732483764,92.26624298095705,0.9372253222800924,1
7df4b19a-9fae-4c93-be25-ae2a0b953370,2025-07-11T12:03:34.9601020Z,70,65,12,-1.4628754866853164,-1.4937038479548703,0.0336516089737415,-1.407479690174291,0.194182684024018,-2.0028793483194525,0,70,1.1542748756492345,grip-heavy,-1.6648612394046485,-1.451248114421559,21.979930877685547,-0.2223764532555028,3
05515776-be7e-4036-9c2c-f037d6f87ba8,2025-07-11T12:09:43.4949480Z,2170,224,87,-0.1605076525553847,-0.2424177357526244,0.034424502402544,0.3029262201373044,0.1923418204527013,1.1362199629572045,391,29,-1.153110277120882,trigger-heavy,-0.6593959184318031,1.069954199554361,70.96783447265625,-0.768273973786338,0
efd0af68-89b1-4680-8ca1-b6d68d5b08ed,2025-07-11T12:12:48.0181520Z,100,28,7,-0.7422852590824894,-1.0922126848877456,0.0070750811137259,-1.4883710134002577,0.1969357821513498,-0.3974156495272326,28,16,-0.4229658472394293,mixed,-1.4514122180904314,-2.037942992516585,19.66311454772949,-1.5614094348344305,3
1b99399a-7e9b-4fff-963b-2e0157c4d69f,2025-07-11T12:16:01.1749830Z,2575,207,96,0.4327432901683157,0.2204205328076792,0.0368711613118648,0.9825849101166528,0.1977332554923592,1.2740435543972826,302,41,-1.0279798854653597,trigger-heavy,-0.3030039441046493,0.8003916879971871,90.43400573730467,0.1669277820119298,0
c6c25377-31c6-454e-a239-067a7b4683d3,2025-07-12T15:15:50.5894810Z,1015,71,30,1.4379163175409484,-0.0327682545006682,42.87245559692383,-0.716403718741033,0.1997696815423082,0.4954442016541248,78,16,-0.902370322281576,trigger-heavy,-0.0626356161599734,-1.356108404460204,41.77310562133789,-0.1480894689809923,3
d758a468-c31a-4993-a285-30e6864e53c4,2025-07-12T15:21:14.4067820Z,4610,243,133,-0.8735785782830072,0.7334980951233343,36.02873992919922,-1.6543622523724455,0.2020906685641592,0.1244769631115086,5,491,1.1292897835527835,grip-heavy,0.5428196855046802,1.3712299477653205,14.908943176269531,-2.1321491422260035,2
b59558ea-a519-4b59-a1a4-a2569d9b2583,2025-06-01T09:01:40.4122010Z,2355,166,47,1.9372966915101504,-0.8887639679532694,1.843013286590576,1.3396095690843668,0.1969404662825746,1.4545926183415967,3,271,1.1271377829196585,grip-heavy,-0.0767544316105536,0.150270336594592,100.65958404541016,5.292808011467446,1
c01ff5ed-a2ae-40ca-b0e9-dbf6f3de76d2,2025-06-01T09:11:15.5018950Z,1915,183,62,1.6487519313771726,-0.5469538804434734,0.0438959412276744,0.9317235197691688,0.1704716117644623,0.1463114254339494,7,281,1.0940330424833478,grip-heavy,-0.5587787944872962,0.4198328481517652,88.97727966308594,4.2214623740731625,1
6009822b-63c5-47ec-972e-14d66b8c7b26,2025-06-01T09:15:38.7617040Z,2760,124,57,0.2640628318925924,0.1953018009288695,0.0455894917249679,1.2163734666101438,0.2016456760978082,1.3545278914638608,0,130,1.1542748756492345,grip-heavy,0.9684614584742876,-0.5157076331348969,97.12996673583984,2.4394093732231013,2
1d90270c-b4d6-4cbf-bd64-a5173715c728,2025-06-01T09:20:38.7485930Z,935,134,26,1.2707208199378253,-1.435894768578207,1.8464372158050537,0.9890414106154716,0.2003551979453988,0.7855882296222885,1,151,1.1379688155441825,grip-heavy,-1.010319798016904,-0.3571414498659709,90.61892700195312,4.833625814675687,1
8df2d6c4-8976-4d6e-a2e3-93dcf86e8929,2025-06-01T09:27:08.3374990Z,1620,168,63,0.0564032164878424,-0.3246560038624163,1.8388192653656008,-1.129281515600273,0.1981302356136546,1.028966608241192,2,181,1.1271872129610605,grip-heavy,-0.6651770593052239,0.1819835732483764,29.947832107543945,0.3789649177110463,2
e457125d-4f24-45d3-9eb9-8a9b92cf44ff,2025-06-01T09:31:23.7801720Z,3590,200,136,-1.0935958975319504,1.5481823417593323,0.0448841862380504,-0.6798036080146177,0.1871717106134115,-1.9984906269189548,0,252,1.1542748756492345,grip-heavy,0.4105776344208897,0.6893953597089394,42.82137298583984,-2.167306971656666,2
0d64c9dd-842c-4055-b58b-749d209cd721,2025-06-01T09:35:32.8322040Z,970,90,30,3.1045106101036604,-0.580508169870935,1.840549349784851,2.175832402626709,0.2011819471065627,1.609790937582675,101,45,-0.5603185129312991,mixed,-0.518207611323152,-1.0548326562492445,124.60992431640624,5.300532669670006,1
4c144f2a-086e-4835-a630-18263e3c9d84,2025-06-01T09:39:30.0620500Z,2875,174,88,2.1426213619872128,0.4781907194398404,0.0433784946799278,2.6370052254497915,0.1982286023693738,0.4994974205976253,244,43,-0.952899888030792,trigger-heavy,0.2257831341525233,0.2771232832097325,137.81842041015625,3.348535979966372,0
6fe64796-13bc-4638-9be6-e3e7524bfa9b,2025-06-01T10:10:55.6281900Z,4880,228,106,-0.1251626413995802,0.2274462601030599,1.846021294593811,0.1398805364250719,0.1893908177811248,0.3150118534385503,1,406,1.148185143128429,grip-heavy,0.8577985785067834,1.1333806728619311,66.29802703857422,0.9354567780508604,2
5ad67b23-327e-4c8e-8c60-d248cee6fe69,2025-06-01T10:25:09.4653830Z,2595,202,97,-0.7236711174142718,0.3213075758123207,0.0353857651352882,-0.844770152569204,0.1914811113401581,0.2922319495028167,294,8,-1.2585900712864035,trigger-heavy,-0.2503086528641067,0.7211085963627245,38.09654998779297,-3.1483389170822,0
e1bd7530-e932-418f-89b7-09a0b3b60e13,2025-06-01T10:28:53.8674290Z,3635,214,102,-0.2310561224588702,0.2994321489151746,0.0444841906428337,0.6341517814149843,0.1938067824932338,0.1661809519367567,6,394,1.1170970586097158,grip-heavy,0.2857395703415366,0.9113880162854354,80.45449829101562,1.2207605686506549,2
13cde9e9-647e-4dc1-9dcb-5d5d8b22c205,2025-06-01T10:33:45.2140690Z,5660,202,148,0.6831470441818792,1.8716201670316897,1.8386125564575195,0.1823818800832709,0.196813994739507,-0.7978746095656563,2,267,1.1358472092108112,grip-heavy,1.7145923758763275,0.7211085963627245,67.51531219482422,0.1297559664442718,2
21f1b4aa-f03e-4aa2-bc1f-e80f5d6a3b59,2025-06-01T10:38:29.5418920Z,1935,215,84,-0.5637181242132125,-0.2282650822872447,0.0435902401804924,0.1097114869781644,0.2002451208616178,-0.8651846587507582,302,17,-1.192162061850157,trigger-heavy,-0.7484254878824811,0.927244634612328,65.43395233154297,-1.4179036167979604,0
0c5bb779-b28c-477f-9e81-b7fb44de2df3,2025-06-01T10:42:27.2216190Z,3305,213,96,-1.0496851795344244,0.1402022161952412,0.0410211645066738,-0.8404851757962034,0.1994441344221899,-1.1040190818394156,0,284,1.1542748756492345,grip-heavy,0.0954365173930869,0.8955313979585422,38.219276428222656,-0.8760976958766348,2
c5d5596d-b640-487d-8754-2096dba9ba6c,2025-06-01T10:47:38.6923650Z,635,54,37,-0.5829464783021675,1.5800217403114811,0.0300288405269384,-1.149743038872241,0.1598971855246466,1.5501819159692174,70,1,-1.2893375119247514,trigger-heavy,-0.3911081586393561,-1.6256709160173772,29.361791610717773,-4.602048769410642,3
a1679556-bdc8-4e53-85f6-3c0d99800518,2025-06-01T10:50:51.8753120Z,2775,199,96,0.0927786130750178,0.3349028119683197,0.0464679524302482,1.749051806035265,0.1975775081291371,-0.6882307929356486,215,15,-1.1626035775381505,trigger-heavy,-0.1080958663971118,0.6735387413820468,112.38645935058594,0.3443240296038127,0
2e237d99-8414-4314-b0fc-35951e1769c3,2025-06-01T10:56:40.1337520Z,2300,81,55,-0.5766482892158097,1.5421177292731656,0.0324147082865238,-0.3060291543808658,0.2011725788441132,-0.0261148427371391,95,9,-1.1097588543214434,trigger-heavy,1.763187595969641,-1.1975422211912778,53.52668380737305,-3.5345540271912843,0
abaed899-4a52-4906-bdd8-3bc4e2c7d71f,2025-06-01T10:59:53.2924520Z,3400,142,72,-0.6833650739106747,0.4861431575870602,0.040505114942789,-0.6801845303561186,0.1987590802305739,-0.3717930102286377,8,195,1.056599165857396,grip-heavy,1.1867422086536372,-0.2302885032508304,42.81046295166016,-0.7930935959964573,2
74f726e0-1f3a-4df7-9b3d-3b585c510f74,2025-06-01T11:11:12.1207660Z,515,57,23,-0.408160511899409,-0.1495991527514559,0.0382455550134182,-0.1763710475219675,0.1978456746417526,-0.4950618408213713,58,8,-1.02381945595892,trigger-heavy,-0.7438817140030207,-1.5781010610366997,57.240234375,-1.4587518626288405,3
48ed22c4-c861-42b9-8fc3-0cb1325f9d43,2025-06-01T11:15:45.6360290Z,850,100,44,0.655780542969745,0.0744734556307729,0.0400878824293613,0.7792464331891504,0.1954813594060707,-0.3090428323549738,55,78,0.1293225261888245,mixed,-0.8131742656647923,-0.8962664729803187,84.61016845703125,1.489876046716947,1
6c6c0b13-72de-48c0-8c5a-64ac17b8e106,2025-06-01T11:22:34.6006990Z,1940,125,34,0.0401747017609459,-0.9571226182594,0.0438380353152751,0.3866684007963707,0.2011046589413547,1.2924629763915083,90,88,-0.0989099683794791,mixed,0.0958985743988572,-0.4998510148080043,73.36630249023438,1.2850557524372377,1
36c61eae-da05-4b1a-ae43-b2a9409f616a,2025-06-01T11:35:26.8793720Z,3495,222,91,0.0113060481799576,-0.1102933634498921,0.0440924912691116,0.8262224156533213,0.1964638559304589,-0.0495822199993503,392,6,-1.2868816200779436,trigger-heavy,0.1248080286951758,1.0382409629005762,85.95561218261719,-0.3390597927947725,0
a96221b5-902f-48f0-b34e-2f6a924e20da,2025-06-01T11:45:23.8050890Z,1150,49,21,-0.4164581845677047,0.004296885576978,0.0414053164422512,2.6966398167184984,0.1874691529461815,0.997156266899269,56,5,-1.1210887901573623,trigger-heavy,1.125324856919913,-1.7049540076518406,426.0519104003906,1.1547959564164532,0
eb96dd1a-1b0e-484e-af2b-b1180883dd25,2025-06-01T11:48:51.7513210Z,5385,233,175,-0.6908615465528652,1.9846023970508369,0.0446621552109718,-0.0946424276876625,0.1927434847052214,-0.4035754989534753,293,0,-1.317284122296284,trigger-heavy,1.0789906610294442,1.212663764496395,59.581031799316406,-4.087390493587648,0
