playerId,timestamp,score,dartsFired,balloonsPopped,head_movement,accuracy,leftControllerMovement,hand_movement,yaw_range,pitch_range,trigger_count,grip_count,grip_ratio,input_preference,score_per_throw,throws_per_s,controller_path,DevelopmentIndex,cluster_id
6b30c0df-ff23-4932-9a15-d651c6d95ee3,2025-06-01T12:26:32.0767760Z,1965,161,57,-0.5166191280011736,-0.4533767633821008,0.0433149114251136,-0.1688136015424325,0.2019478025618051,-1.083838755498335,185,29,-0.988371900771614,trigger-heavy,-0.3333898439610824,0.0709872449601287,57.456687927246094,-1.2204278669331192,0
5345a6c9-97db-4d43-a6e0-754500300a1c,2025-07-11T12:05:38.4046360Z,655,87,31,3.109090076102111,-0.4393483667627711,1.8445411920547483,2.6966398167184984,0.2011585264504369,1.4735491979510444,9,100,0.9496263414867472,grip-heavy,-0.9389506271039946,-1.1024025112299225,141.2344207763672,7.194704601070128,1
59dd58af-8da0-49d3-99b0-266a6e9f6d42,2025-07-11T12:10:14.3479850Z,5115,208,105,0.1699275779964055,0.4724222005868244,0.0466349832713604,0.8409401361360427,0.199722840230061,-0.5687231709120502,198,36,-0.9429353163236042,trigger-heavy,1.270615727002474,0.8162483063240796,86.37714385986328,-0.4044898027779803,0
e1588218-a16d-44a5-a8cc-9d06b1ed1e80,2025-07-11T12:13:55.0792930Z,4885,221,144,-0.5739031995346164,1.373693521944602,0.0426250249147415,-0.4890743265389587,0.1744472681414473,-1.5646887684413515,2,330,1.1393440254325606,grip-heavy,0.9485198556249697,1.0223843445736842,48.2840690612793,-1.2973270225856166,2
6987d7b2-bba8-4e41-990d-552a25d5263e,2025-05-28T09:53:59.1853260Z,2140,95,76,-0.224851594626783,2.285036784823612,1.81829845905304,-1.1214701435913417,-2.3176698038736574,-0.6278752769737944,116,1,-1.3030623189856063,trigger-heavy,1.0031993426495174,-0.9755495646147816,30.17155838012696,-4.934420842027343,0
c073e148-b05a-416c-8b4e-b3e05c2436cc,2025-06-01T07:16:55.1796320Z,3960,209,137,0.4784198409668631,1.3977557961323237,14.97793197631836,0.0662088236824103,0.1980529474484467,-0.7004673760419105,216,36,-0.9701718123232514,trigger-heavy,0.5397344069445525,0.8321049246509727,64.18798828125,-1.8232989438063016,0
8e4cb049-b396-45bb-971a-9753c615265a,2025-06-01T07:20:14.1518920Z,1060,63,35,-0.7724197350260255,0.784037142507302,2.7970986366271973,-0.8050928286336809,-5.263621225440666,-0.6713140859489444,88,1,-1.2963977082291387,trigger-heavy,0.2649442723295645,-1.4829613510753443,39.23295211791992,-3.6579474143961472,3
281c9d1e-dde1-4054-a45f-c26c021db2b6,2025-06-01T07:24:32.4355990Z,2405,141,100,-0.5741187655441479,1.7276055674605142,4.823019504547119,-0.7223688826951666,0.2007603752963375,-1.8352644539605096,127,31,-0.8379541387047105,trigger-heavy,0.2949023356736259,-0.246145121577723,41.60225677490234,-3.862047354404539,0
2b0779a3-4bf6-4a12-8103-36c6e430f87c,2025-06-01T08:42:44.0544660Z,75,10,6,-1.0945438409653725,1.0569461683829948,4.906391620635986,-1.7245107997277016,-6.438352445981926,-0.5536615366442517,9,1,-1.0763941467218756,trigger-heavy,-0.9426718212294148,-2.228222412439296,12.00238037109375,-4.952394955797945,3
d602485a-3751-455c-8cf2-1281bfc7a884,2025-06-01T08:50:41.8366130Z,4350,201,144,-1.0458248064673037,1.7718047706993172,1.8150111436843872,-0.9538631146240754,0.2012721166326386,-1.232404615032782,254,2,-1.3048828139439164,trigger-heavy,0.8886555503747611,0.705251978035832,34.972007751464844,-5.076375505734612,0
275e1ee4-d010-4ee1-bb3d-2f44834afed6,2025-06-01T09:01:32.1709760Z,5295,167,110,-0.6201051017784545,1.417284067937509,0.0468035563826561,-0.6009496199623487,0.2001397279090614,-0.2435029717224216,128,60,-0.533228876499123,mixed,2.1920220013453533,0.1661269549214842,45.079837799072266,-3.1715676661774355,0
caa2b506-a8bc-4358-9c1c-9f525168fdcf,2025-06-01T09:08:15.8703140Z,2095,93,43,2.3600838165576774,0.2118083804778208,14.152987480163574,0.4944078898322432,0.2000741500719153,1.0442528318658075,97,26,-0.8003312234474022,trigger-heavy,1.0032726293249925,-1.0072628012685667,76.45207977294922,1.8423521024646976,0
586dfaf0-84ad-4db6-8de9-6835d317a9fa,2025-06-01T09:13:38.5228150Z,2545,205,80,0.663399366904762,-0.2310516198348269,5.989170551300049,1.718644080771584,0.1999664150537466,1.6625367206622208,145,215,0.1559816403288302,mixed,-0.3062387127837701,0.7686784513434021,111.51554870605467,2.769076707840003,1
17cd27b3-1afa-4336-a82d-738e820d6683,2025-06-01T09:17:56.1288800Z,480,173,41,-0.193649447365194,-1.172074060442421,3.383826971054077,0.8723244077661174,0.1880874582678452,0.3865075320245676,27,260,0.9211038977010348,grip-heavy,-1.5546039118310266,0.26126666488284,87.2760238647461,2.771852918544379,1
d4ccfe08-8d46-480e-b403-b7bb5ec35bf5,2025-06-01T09:21:59.5638940Z,1465,213,53,-0.4340975347314014,-1.0994197649584367,9.911048889160156,0.4760130700473647,0.1908674901497192,-1.4334714419846937,0,370,1.1542748756492345,grip-heavy,-1.023227812367032,0.8955313979585422,75.92523193359375,2.2956101759236343,1
9e678d35-37f4-4566-bfff-b868fb866c4d,2025-06-01T09:25:17.5782460Z,430,35,7,-0.3788138398550261,-1.3992353389979,1.9594995975494385,-1.2482426305237375,0.1695792847661523,0.6336429192147919,33,12,-0.6633072907272257,trigger-heavy,-0.3229335195987215,-1.9269466642283368,26.5406551361084,-0.8911284221080895,3
87f1b1bc-11d8-43a5-bf7d-fcde431d35ad,2025-06-01T09:28:30.7815110Z,2150,108,31,-0.2322243763634527,-0.8647884356580775,1.7382086515426636,0.6282469523631937,0.1862360554012728,-0.4629581627899834,80,89,-0.0189895674124933,mixed,0.6640571089242343,-0.7694135263651782,80.2853775024414,1.2418214442453253,1
e5f53595-efce-4f44-b94e-142606d98950,2025-06-01T09:36:35.0178570Z,1900,113,49,-0.0134451941480236,0.0353484701051998,16.034683227539062,-0.1774703947271256,0.1850556543326422,1.2148364062589168,129,18,-1.0207538763225965,trigger-heavy,0.2634890392286838,-0.6901304347307152,57.20874786376953,-1.2470179353029454,0
be07560a-a4f1-483f-ab4c-62fce10a0bfc,2025-06-01T09:46:24.0758300Z,880,77,21,1.5145044312806235,-0.9526568747922932,12.834754943847656,-0.5007509282022744,0.1902035145486145,0.9850695573992296,17,82,0.728670236139595,grip-heavy,-0.4339314243683979,-1.2609686944988483,47.94963836669922,2.6950806140102377,3
a70c0fdc-49e8-4884-9c37-b7c6ad0c1727,2025-06-01T09:50:46.3457470Z,1865,159,33,-0.4091790640853058,-1.3528922934152394,2.3213865756988525,-1.1201607563398384,0.1990658908257933,1.0023377378872518,1,208,1.1424159228455604,grip-heavy,-0.3949541726935115,0.0392740083063433,30.209060668945312,0.9659683958356556,1
a5251cdf-b439-4fe3-a96a-bb2e50a745bf,2025-06-01T10:08:37.9036460Z,3885,171,85,-0.8491028496326666,0.4249462034078491,3.630338430404663,-0.4784964061326519,0.1996783409834239,-0.8222646600319562,204,5,-1.264951496300295,trigger-heavy,1.02819009898655,0.2295534282290543,48.587032318115234,-3.0174969554734625,0
9bc2276b-993f-43fd-bdfe-16ced2dc430f,2025-06-01T10:13:14.8182410Z,3190,157,68,-0.4080313509087162,0.0322334479645984,0.0370804332196712,-0.604004190934374,0.1959591407909948,-1.107279164353527,27,204,0.8645776000166225,grip-heavy,0.7172888830623219,0.0075607716525583,44.99235153198242,-0.179691389791066,2
0ab1b84f-4b93-4866-93e9-02bd7ee3a20c,2025-06-01T10:16:14.1471480Z,120,44,12,-0.8471629788156642,-0.9526568747922932,0.6578831076622009,-1.1203839821595434,0.1725138929784422,0.6391749794940264,38,15,-0.6227780142900147,trigger-heavy,-1.5607283364242035,-1.7842370992863033,30.202667236328125,-1.6376681004729288,3
04933366-5b2b-4cc8-baab-a4e2b1fae921,2025-06-01T10:19:36.5010660Z,635,160,45,0.4517568596884779,-0.9003235146314132,0.0451232753694057,0.819530169509588,0.1997181560988362,1.6799255958242807,9,216,1.0551340302105183,grip-heavy,-1.3999600643169878,0.0551306266332359,85.7639389038086,3.2267445740399974,1
441d330a-e4cf-4be1-8388-16876ce1d897,2025-06-01T10:23:49.1062730Z,570,64,29,0.2636600550089107,0.1550669217784143,0.0416533984243869,-0.8153333797074623,0.1971980934999344,0.873493741774556,73,17,-0.8560811568580625,trigger-heavy,-0.7605658837166644,-1.467104732748452,38.93965148925781,-1.5628214033350285,3
be29ff01-a876-433f-8c93-9e1a630c3545,2025-06-01T10:27:13.1841750Z,4715,243,103,0.6347622430512558,-0.0245824916425292,0.0399571545422077,0.693010676279179,0.186916425461664,0.0322626953066063,180,235,0.0792536600486995,mixed,0.5987754193906285,1.3712299477653205,82.1402816772461,1.4316090710216638,2
42874ad7-3f31-477a-ad75-35bc3ca53414,2025-06-01T10:33:20.3503210Z,2715,173,59,-0.683548377581131,-0.5331829645051345,0.0398498363792896,-0.2313487965710053,0.2014536267175967,-1.1739596559714882,1,184,1.140877464103462,grip-heavy,0.1183847395385174,0.26126666488284,55.66561126708984,0.7591632544564603,2
a833da43-b664-4714-bd51-50b0c82252bf,2025-06-01T10:37:22.2017410Z,2140,124,53,-0.1662177516685616,-0.0027773366583195,0.0385998114943504,-0.0902519647277846,0.1924764892254121,0.0020174057818725,0,146,1.1542748756492345,grip-heavy,0.3209736806511752,-0.5157076331348969,59.70677947998047,0.9005824959112075,2
c0dbf80a-faf0-44fd-bf01-bb073972a3b8,2025-06-01T10:44:11.3804860Z,870,109,12,-0.0640305323992514,-1.8129049539763684,0.0417124964296817,0.4767059225020815,0.2023617626587902,-0.1687679895588492,152,22,-1.0108700247365174,trigger-heavy,-0.8802991453840691,-0.7535569080382857,75.94507598876953,1.2147103193426811,1
53574053-4615-44e9-b975-6bcf5c76f27e,2025-06-01T10:52:25.0709550Z,1690,132,32,0.08576886637874,-1.1387312272529724,8.797599792480469,-1.505265585193992,0.1946499261136843,0.096677398629908,77,118,0.1755767860619096,mixed,-0.2559423599018712,-0.3888546865197563,19.179235458374023,-0.1051887055003697,3
3ca1d762-aa26-48e8-b0c2-a6941065a3dd,2025-06-01T10:58:11.4131540Z,3200,239,120,-1.018058709951639,0.4557468952469182,4.472822189331055,-1.0022275989799077,0.1990014840214534,-1.2347528559161158,423,5,-1.2952915741508162,trigger-heavy,-0.1800450034168372,1.3078034744577491,33.586795806884766,-3.771324778329282,0
e26a3fdf-243e-415d-acad-55975ca18e98,2025-06-01T11:57:44.0669460Z,2965,194,83,1.2869901928519254,-0.0002248558207499,1.844532489776612,1.550156268781819,0.2022370476649319,0.9120245217246982,254,14,-1.1947712756039246,trigger-heavy,0.0652730700209972,0.594255649747583,106.68987274169922,1.6426000418505695,0
27b7d6f3-1618-465b-a1be-b3d75a092040,2025-06-01T12:08:48.6074190Z,805,86,27,-1.0981064292937952,-0.6995092624329312,0.5219744443893433,-1.7245107997277016,0.1984510986025482,-0.5777147030753261,15,80,0.7629294331279869,grip-heavy,-0.7017461364580242,-1.1182591295568147,8.882964134216309,-1.3601785334605787,3
ce029b95-0a2d-424a-bb93-aaa3faafde0f,2025-06-01T12:13:12.0301470Z,2160,145,25,0.5650954615699769,-1.5686271576276287,1.2061868906021118,-0.854266439991129,0.193659232359655,-0.5075214659168338,0,198,1.1542748756492345,grip-heavy,0.0151635466537409,-0.1827186482701525,37.82456588745117,2.433731054855711,1
25b40a0c-be3c-4a60-a0bf-9478215d19d4,2025-06-01T12:17:22.6142960Z,315,58,9,0.3747882959433735,-1.674497101458638,0.0399967096745967,0.6333238746755534,0.1990108522839028,0.1526118642607188,33,38,0.0022861786500695,mixed,-1.210597798259668,-1.5622444427098072,80.4307861328125,2.684895450727635,1
6aa15572-070e-4684-91a2-fb9efe45a84c,2025-06-01T12:25:25.2815150Z,1715,162,58,2.042028505093941,-0.4288921257176716,1.8450889587402344,1.1387691968551854,0.2023617626587902,1.78891598121536,203,13,-1.175076006765042,trigger-heavy,-0.5429880077583579,0.0868438632870212,94.90729522705078,2.4346138209017565,1
9798de8d-0b6a-4a9a-9fb3-947a2e13466c,2025-06-01T12:30:24.5683940Z,3355,197,91,0.2585344735683945,0.2091270677998692,0.0424061194062233,-0.7043018425894608,0.2004477095370871,0.4394812202486783,3,348,1.1330909343161757,grip-heavy,0.2914990446212384,0.6418255047282618,42.11971664428711,0.47819649749524,2
72249ae6-3332-4d88-86f9-a65ef253fd3b,2025-06-01T12:37:23.4640490Z,3835,210,97,-0.3018377966057072,0.2089786549837472,0.0436292104423046,0.348326036521291,0.1916122670144504,-0.3701508110831716,2,304,1.1380753911004244,grip-heavy,0.4509685386565222,0.8479615429778653,72.26813507080078,0.9755849760322608,2
f50f7838-5957-49ef-a3fc-9fb4368a6a71,2025-06-11T13:12:36.6128770Z,3755,169,145,2.2920542650586837,2.2951030533518733,12.814108848571776,0.604024553511864,0.1974744572421932,0.6012631465902303,177,1,-1.3103219842739022,trigger-heavy,0.9633942702912848,0.1978401915752689,79.59162139892578,-0.7093462190552282,0
c0e2e28c-ea16-49ea-b9ff-a79cccd595b0,2025-06-11T13:15:49.8268490Z,6095,236,176,1.9356145845025767,1.9519951314500468,81.1898193359375,1.244210632016839,0.1874469033228641,0.0814926381103899,255,0,-1.317284122296284,trigger-heavy,1.4305355000290267,1.2602336194770722,97.92725372314452,-0.089454037226915,0
eb690df0-142b-47e1-b4e3-7af3cc2752f0,2025-07-11T11:23:29.4092060Z,1545,109,41,1.2782034499154984,-0.3176141725869879,11.21627426147461,0.4245155660274986,0.1931369517280982,1.7791039021106425,71,73,-0.0677737400016052,mixed,-0.0783647416581961,-0.7535569080382857,74.45028686523438,1.95255944852838,1
e3eb7a29-4cd1-4a01-9ee7-3622000519b7,2025-07-11T11:27:05.8592470Z,375,93,21,0.81382001107014,-1.240772083828081,1.4344918727874756,0.4336931306650834,0.1942377225659085,0.8845087886743505,46,79,0.2421790976130472,mixed,-1.3917359252035089,-1.0072628012685667,74.71314239501953,2.730464323176352,1
fbdde93d-d3d4-4f62-8c8f-50749948ee62,2025-07-11T11:30:58.7350520Z,3000,218,84,0.211559391530659,-0.2612797053833339,0.0374886244535446,-0.3791019133578872,0.1996642885897519,-0.6588224082385813,267,99,-0.6538266087863648,trigger-heavy,-0.1318270352399211,0.9748144895930054,51.43379974365234,-0.560089425230259,0
29e835ba-1c72-4853-a413-10652baa338a,2025-07-11T11:35:37.4239050Z,2285,195,90,-0.7489059599252106,0.2067294047704864,0.035202533006668,0.0976844633985935,0.2013224710433044,-1.015583927857489,2,213,1.1312188650820914,grip-heavy,-0.3964577727581229,0.6101122680744762,65.08948516845703,0.2732679637849879,2
0ac026c1-e763-4ca8-b2cb-ca638431e903,2025-07-11T11:39:14.5456560Z,790,96,30,0.2820024785687909,-0.7084343443750809,0.0359993055462837,0.2427980281002048,0.2021070630234458,-0.1630075820300159,75,55,-0.2756411643322463,mixed,-0.8482465202968776,-0.9596929462878891,69.24569702148438,0.9575936867118304,1
91126806-141c-4786-8db8-22de0ea2184a,2025-07-11T11:42:50.9256700Z,610,121,28,0.8312046115529712,-1.2063946614204506,0.0373658426105976,0.0968022152901652,0.1983058905345818,-0.6798259341513021,71,68,-0.1117323232983979,mixed,-1.2610645714812756,-0.5632774881155744,65.06421661376953,2.022669164965189,1
fde93568-3ff9-426a-b4f3-5a33aa4570d7,2025-07-11T11:47:08.5299290Z,940,102,22,-0.5139144499696185,-1.302914506335891,1.1883608102798462,-0.0209179718515623,0.1672524425802704,-1.348426680975386,72,64,-0.1578833728043598,mixed,-0.7204946425646214,-0.8645532363265337,61.69258117675781,0.6101987117103501,1
3ab18f69-cbc7-4786-be24-a91e998038ce,2025-07-11T11:51:37.5778840Z,2340,205,66,-1.263247184291305,-0.6503996262779753,0.1266931593418121,-0.2649342932143641,0.1848460394603358,-1.1217740199688857,361,12,-1.2445083149255962,trigger-heavy,-0.4357362683483926,0.7686784513434021,54.70368576049805,-2.12229016615329,0
af75a879-9e87-4743-b574-9b44ae086ed4,2025-07-11T11:55:43.2657470Z,920,236,48,-0.4385670408544562,-1.3784203042869674,0.312167078256607,0.5630437026685529,0.1917059496389449,0.7278895438568748,3,443,1.1376032088153696,grip-heavy,-1.4090825086443683,1.2602336194770722,78.41788482666016,2.6405001749164336,1
cf2d38bb-29e2-462f-8208-eacf4d3f0454,2025-07-11T11:59:42.4085790Z,855,97,33,-0.8895348167296098,-0.5383058601580544,0.3788926303386688,0.1847566511843091,0.1971313446299821,-1.6294750610449775,2,102,1.106611007649852,grip-heavy,-0.7724559621109677,-0.9438363279609966,67.58332824707031,0.9401387022626057,1
15f24457-3bf6-4a27-a0ea-dcae537ad7f3,2025-07-11T12:04:22.4214580Z,710,55,15,-0.3238421631022353,-0.9526568747922932,0.8081710934638977,-0.0856610513749139,0.2014372322583102,0.8155258140439817,38,34,-0.1538335016671572,mixed,-0.2422077706753206,-1.6098142976904848,59.8382682800293,0.3893201586479867,3
1467d55b-2d28-4d6c-9069-0b2e1260e388,2025-07-12T15:13:56.6517350Z,1325,96,37,1.4900911062549995,-0.26069300811023,35.24580764770508,-0.7077586462437707,0.199761484312665,0.9913408172938144,41,79,0.3074468208602018,mixed,-0.1265674345982002,-0.9596929462878891,42.02070999145508,1.3504722889816607,3
52b455cc-421e-46cb-842f-f9adab228941,2025-06-01T08:51:56.8348470Z,2515,136,58,0.8044038734357657,-0.0086033174401419,34.30965805053711,-0.7979424101631069,0.2013435496338157,0.4131299918555279,12,229,1.030863034854152,grip-heavy,0.4808491020728687,-0.3254282132121859,39.437747955322266,1.0459278155669527,2
23ba1c46-e114-455d-8c19-0817fbc73ad3,2025-06-01T08:58:02.4953680Z,3615,151,87,-1.4165673922267883,0.9105511077611236,4.386815547943115,-1.1070792038655692,0.0677614953671208,-2.0028793483194525,1,216,1.1428531192622855,grip-heavy,1.186319448235322,-0.0875789383087971,30.58373069763184,-2.2913445845911955,2
51722e91-16f2-42d5-aa0a-34b61ecf4235,2025-06-01T09:09:39.0974400Z,415,145,26,-0.5599768092243754,-1.526279180095225,18.875951766967773,0.247112839350302,0.1987813298538913,0.0876034138779576,33,136,0.6703032928862717,grip-heavy,-1.5432725530722329,-0.1827186482701525,69.36927795410156,1.8837185031074235,1
dd4da2d9-0280-421b-ab95-b6464b0d0b9f,2025-06-01T09:15:42.8904040Z,3515,234,125,-1.0007667101963615,0.6528306970672918,7.431118011474609,-0.7024097507071643,0.1958256430510901,-1.5897231869934012,16,281,1.0207518514893474,grip-heavy,0.0313268872908222,1.2285203828232871,42.17390823364258,-1.33525530648147,2
d190761b-7d1f-42fa-98aa-13334d0474bd,2025-06-01T09:22:48.2617510Z,1820,206,86,-1.0032722882910967,-0.0638357600091649,33.0408821105957,-0.5215455587386114,0.198753225066543,-0.5953126939180442,267,21,-1.1435207608210065,trigger-heavy,-0.7697988708397487,0.7845350696702945,47.35405731201172,-2.604502847841549,0
a0138d7d-09b4-4eaa-ab01-c1920cef47e4,2025-06-01T09:29:16.7194820Z,1305,206,68,-0.3286587405477313,-0.6003802982500943,10.004051208496094,-0.7623818444980263,0.1981887872539637,0.0773737665694734,311,23,-1.1535696551472234,trigger-heavy,-1.093542759751305,0.7845350696702945,40.456241607666016,-1.644229941942887,0
594ce6c9-502e-4546-93d6-54f9e60c0883,2025-06-01T09:35:59.3192720Z,1315,142,62,-1.2116955945664871,0.0537170723471727,4.562460899353027,-0.6626324013595897,0.2019431184305804,-1.689479545610547,197,55,-0.7832991869923384,trigger-heavy,-0.714683167066347,-0.2302885032508304,43.313175201416016,-2.711344255265588,3
d7a8cee9-7752-4c32-a8fc-1d5ab98c0840,2025-06-01T09:41:09.7196890Z,2830,186,94,-0.7729359324512323,0.4759138362608154,2.602322816848755,0.1485253425430744,0.182669089473645,-1.5205916650719091,257,9,-1.240386522635541,trigger-heavy,0.0564087821858175,0.4674027031324434,66.54562377929688,-2.3407109488045146,0
32cc38a8-ef34-4a0f-adad-f6bf3a7c6e33,2025-06-01T10:18:07.5293370Z,290,37,4,1.791394337696809,-1.8129049539763684,23.96483421325684,1.110289524673873,0.1883778744037781,1.39052187273405,0,53,1.1542748756492345,grip-heavy,-0.8989226470521774,-1.8952334275745517,94.09160614013672,5.868863691996285,1
76dd13da-b179-4113-b6ae-8a37cf7dfd11,2025-06-01T10:35:09.6250880Z,2920,186,94,-0.8863374961294045,0.4759138362608154,9.284501075744627,-0.4911494209727319,0.1855404619144012,-0.6758153783434961,3,283,1.1282764021950258,grip-heavy,0.1190688897170865,0.4674027031324434,48.22463607788086,-0.725124351167926,2
f0486bbe-a3df-4c78-bc68-d47768c6739a,2025-06-01T10:39:44.0797470Z,4040,228,132,-0.522701304540435,0.9276732985473553,3.138015031814575,-0.8823982208591536,0.2017862000345521,-0.1846015392144475,2,386,1.1414989935050703,grip-heavy,0.3807023211634374,1.1333806728619311,37.01884078979492,-1.1912738304418733,2
28c33d19-e30e-4725-930a-5366a033e8ac,2025-06-01T10:45:12.1061520Z,1245,213,61,0.0211345632556629,-0.8687924706972241,28.92109489440918,-0.2647291811843249,0.1999184027086932,1.78891598121536,0,379,1.1542748756492345,grip-heavy,-1.1569811561426984,0.8955313979585422,54.70956039428711,1.7794727284177965,1
a5af9b69-72aa-4565-81a0-40e253b0ed76,2025-06-01T10:49:16.0706070Z,3055,192,83,-1.0454867217133594,0.0271407472742684,1.336106538772583,-0.5365917248486552,0.1983293111907032,-1.60374874811612,221,142,-0.3546870280667599,mixed,0.1465914716709252,0.5625424130937993,46.923118591308594,-1.963906221903043,0
81b9ebcc-561b-439d-9fc6-92fc0d4e7195,2025-03-12T22:02:26.1248200Z,4120,184,111,1.008383349498092,1.0769692715751018,2.868438005447388,0.6541209026252286,0.2000226246284433,0.8717010058653178,190,32,-0.9669819524314008,trigger-heavy,0.985715690982898,0.4356894664786571,81.02643585205078,-0.3814469718831819,0
602e3457-e83e-4d67-bbb4-db0ddad54ed4,2025-03-12T22:06:37.6551760Z,1545,161,52,0.6910663878981793,-0.6440740561151255,3.68393349647522,1.9687129384857307,0.2003071856003453,1.0815125598457749,176,63,-0.670912237030056,trigger-heavy,-0.671209554129663,0.0709872449601287,118.67779541015624,2.63294114546898,1
fefb6260-89e2-42fb-9213-ba7d314dee81,2025-03-12T22:10:23.0528450Z,2635,198,62,0.2931886911110544,-0.7045578601779034,19.04408836364746,0.7393231080072102,0.2015648748341839,0.1814340176838898,270,48,-0.9501298624367184,trigger-heavy,-0.190539554061153,0.6576821230551544,83.46672058105469,0.7869397968594496,0
a1d8346a-de9b-4f6f-b70e-428493eca6e2,2025-03-12T22:14:23.5884150Z,385,198,31,1.3196961669982372,-1.665941953558154,52.150726318359375,2.6037845352027165,0.1995050281281113,1.342555245062362,0,330,1.1542748756492345,grip-heavy,-1.662102685477317,0.6576821230551544,136.866943359375,6.743697531408342,1
eb73329f-6c5e-4fda-b870-cd07fe4e9e15,2025-03-12T22:24:34.0387850Z,830,168,44,1.2436387631546335,-1.0191119614568698,4.04404878616333,1.3338960003411062,0.2009453984797141,1.2474155682534085,1,275,1.1452947266058722,grip-heavy,-1.2741238979721985,0.1819835732483764,100.49594116210938,4.741941451558482,1
77ec790e-9f61-4917-b62e-2efebc974414,2025-03-12T22:30:42.7175210Z,2930,185,79,0.317271355069753,-0.0051865286734186,1.836070418357849,0.9709478657734169,0.1984885716523461,0.0530334529193972,3,240,1.1236758492792605,grip-heavy,0.1370577974648024,0.4515460848055503,90.1007080078125,2.417081598795849,2
f4bfc025-f52f-4646-b355-aa195d51dad6,2025-03-12T22:44:17.6480960Z,5425,222,114,-0.4789132727389084,0.5258797283549016,51.20698928833008,0.2119454494726732,0.2008938730362421,-1.4300312016695922,5,301,1.1137761642772095,grip-heavy,1.2506201108560824,1.0382409629005762,68.36204528808594,0.3209286126560727,2
56fca379-42c0-48ff-9806-4fdf00970e8a,2025-03-12T22:58:41.0044880Z,1160,124,27,-1.0706467133649555,-1.2902918224749345,5.877538204193115,-0.4657833227694888,0.1948911588717576,-0.4171120919095804,83,75,-0.1477330628655487,mixed,-0.7024747423595504,-0.5157076331348969,48.951148986816406,-0.3938712765250585,1
464f9be2-47a5-4c76-ac46-e5d4c82d6230,2025-03-12T23:03:13.1287440Z,3525,83,48,0.1519624786789991,0.9237794293717166,0.0648815482854843,1.841207042856315,0.2014290350286669,0.595769991553909,10,105,0.9387512986085476,grip-heavy,2.9178697119471404,-1.1658289845374927,115.02588653564452,2.008141390772145,2
f846cf6a-822b-445d-b384-59aa3c1f995d,2025-03-12T23:07:24.4129160Z,2655,221,58,-0.2678527156042862,-1.015804240555015,0.946128785610199,-1.3592162301527344,0.1985119923084697,-0.3544958718609471,0,293,1.1542748756492345,grip-heavy,-0.3581749358189582,1.0223843445736842,23.36224937438965,0.5430101704472285,2
3e5b506f-4aea-4a9d-8819-b21f8f2f59c2,2025-03-12T23:12:05.4762950Z,1825,213,35,-0.7312130252537069,-1.6183313600459386,0.275821715593338,0.1070937779921966,0.1980669998421187,-0.4857712246032002,291,73,-0.8271802083251033,trigger-heavy,-0.804358704370487,0.8955313979585422,65.35897827148438,0.1670319044593251,1
